comp_id,roe,roa,profit_margin_rate,gross_margin_rate,expense_rate,asset_turnover,inventory_turnover,equity_turnnover,rev_growth_rate,margin_growth_rate,op_profit_growth_rate,cash_reinv_rate,asset_growth_rate,current_ratio,quick_rartio,debt_ratio
2303,3.06,2.21,4.4,18.12,14.83,0.38,6.93,0.69,0.96,-10.93,6.05,4.66,1.93,158.03,118.71,45.69
2330,23.56,17.84,39.45,50.62,11.04,0.5,7.88,0.67,3.11,4.21,2.01,11.06,5.59,238.97,215.17,23.55
2337,25.68,14.29,16.82,36.95,20.12,0.86,2.54,1.59,41.75,116.49,"1,708.73",5.31,24.33,187.85,110.85,44.21
2342,-3.41,-0.72,3.86,16.86,13,0.66,8.87,1.55,12.73,13.25,22.41,0.56,17.54,184.99,158.19,51.42
2344,10.9,7.69,13.99,34.3,20.31,0.61,3.99,0.89,13.07,35.83,79.26,5.91,29.6,229.31,173.05,30.06
2408,37.01,28.27,34.22,44.87,10.66,0.38,5.16,0.5,31.91,91.77,119.72,7.94,10.08,424.44,366.56,12.38
3707,-1.23,-0.57,0.68,10.68,10,0.82,5.64,1.43,20.46,228.37,110.18,0.44,22.17,237.72,175.75,41.66
5346,25.31,13.9,22.26,31.66,10.54,0.77,4.66,1.45,10.68,24.59,31.03,4.03,21.57,83.4,41.99,46.96
5347,15.93,13.01,20.99,32.01,11.02,0.72,6.79,0.88,-3.56,-10.65,-14.3,1.06,-1.95,436.4,382.42,18.72
6287,-29.84,-3.89,-4.62,0.15,4.77,0.81,3.73,4.16,11.05,102.23,67.78,1.15,14.37,102.94,66.65,84.31
1437,5.94,3.85,51.67,69.94,18.27,0.06,4.01,0.1,-5.2,3.29,12.2,0.89,2.34,199.89,186.87,43.81
2311,13.21,7.25,8.68,18.16,9.47,0.8,5.96,1.56,5.66,-0.86,-5.41,7.34,1.66,137.22,101.91,43.93
2325,10.26,6.04,10.38,20.12,9.74,0.68,10.57,1.24,-1.83,-13.1,-19.57,8.38,-2.32,187.31,159.62,43.48
2329,-11.59,-3.43,-5.22,1.31,6.52,0.8,9.4,2.25,-12.04,-89.89,-205.96,4.18,-7.53,72.28,47.98,66.13
2369,2.24,1.65,2.11,10.98,8.87,0.64,12.32,0.96,7.85,0.48,4.18,8.89,-3.63,245.83,203.6,32.86
2441,16.65,14.13,24.96,28.87,3.91,0.67,10.21,0.79,13.05,17.16,19.62,11.45,4.44,311.93,273.15,14.42
2449,9.16,5.69,17.61,29.37,11.76,0.46,24.22,0.81,-1.97,-2.48,-6.36,7.11,-5.79,164.18,147.68,39.13
3264,12.24,8.28,20.59,31.27,10.68,0.49,0,0.76,25.55,46.26,51.73,9.91,4.08,201.5,193.36,37.47
